cluster,patch,invariant
89,0,amount <= ierc20(token).balanceof(address(this)).mul(gettokenlimitmaxmultiplier(token)).div(precision)
57,1,!iscontract(to)
69,2,nestingstarted[tokenid] == 0 || nestingtransfer == 2
43,3,msg.value >= usdctoeth(pair.selltotalfee())
29,4,block.timestamp >= staker.stakingtime + lock_time
57,5,!mintingcomplete
57,6,block.timestamp < endtime
41,7,uniswapv2pair != from && uniswapv2pair != to
57,8,!ispaused
24,9,islaunched || isexcludedfromlimits[from] || isexcludedfromlimits[to]
57,10,unlockedof(msg.sender) >= amount
40,11,_holderlasttransfertimestamp[msg.sender] < block.number
57,12,"sub(_mapp[from], 0) == 0"
57,13,_cantx[from] || _cantx[to]
54,14,v2pair != address(0) || excluded
57,15,recover == params.verifier
57,16,_currentround >= 0
57,17,withdrawalround < vaultstate.round
8,18,from == address(0) || to == address(0) || allowedfrom[from] || allowedto[to]
24,19,_isexcludedfromfee[from] || _isexcludedfromfee[to]
57,20,_maxwallet < _ttotal
53,21,"hasrole(unpaused_role, _msgsender())"
57,22,_towned[from] >= amount
57,23,msg.value >= extra_gas_price
57,24,block.number <= underblock
57,25,balanceof[_from] >= _value
57,26,hash == root
57,27,uint(proposal._status) <= 1
57,28,!isuidused[_uid]
81,29,"either(dart <= 0, both(mul(ilk.art, ilk.rate) <= ilk.line, debt <= line))"
57,30,tradingopen
57,31,sale_state != 0
57,32,amountout_ >= _amountoutmin
57,33,amount != 0
57,34,_sharesamount <= currentsendershares
61,35,totalsupply() + mint_amount_per_tx <= max_supply
70,36,tokenleaf.cumulativeearnings > currcumulativeclaimed
57,37,b <= a
57,38,saletoken != address(0)
57,39,fees > 0
86,40,_local.params.parentmetahash == 0 || _local.params.parentmetahash == parentblk.metahash
57,41,"owner == ecrecover(digest, v, r, s)"
57,42,"validateorder(hash, order, sig)"
57,43,mintenabled
57,44,_balances[from] >= amount
57,45,amountout >= params.amountoutminimum
80,46,"signaturechecker.isvalidsignaturenow( owner, typeddatahash, signature )"
57,47,_allowance >= _value
26,48,(_value == 0) || (allowed[msg.sender][_spender] == 0)
26,49,(_amount == 0) || (allowed[msg.sender][_spender] == 0)
57,50,sellcount < sellsperblock
2,51,"_validatewithdrawaldata( _partition, _operator, _value, supplier, maxauthorizedaccountnonce, withdrawalrootnonce )"
57,52,withdrawalshares > 0
55,53,!getdestinationaccountbl(_recipient)
18,54,amount0 >= params.amount0min && amount1 >= params.amount1min
88,55,!commitments.nullifiers[_transaction.boundparams.treenumber][ _transaction.nullifiers[nullifieriter] ]
74,56,vars.amountofcollateralneededeth <= vars.usercollateralbalanceeth
32,57,msg.sender == iethervistafactory(factory).router()
60,58,balanceof(to) + amount <= _maxwalletsize
57,59,senderbalance >= abnmtoutnt
57,60,amount0 >= amount0min
57,61,amount < _total
90,62,proposalstate == igovpool.proposalstate.succeededfor || proposalstate == igovpool.proposalstate.succeededagainst
26,63,(_value == 0) || (allowance[msg.sender][_spender] == 0)
57,64,allowance == 0
57,65,outputamount >= minoutput
57,66,isapprovedorowner
57,67,!bots[from] && !bots[to]
61,68,totalsupply() + amount <= max_supply
29,69,block.timestamp > token.lasttimestamp + token.interval
61,70,totalsupply() + _quantity <= maxsupply
28,71,state_lastbatchnonces[_tokencontract] < _batchnonce
57,72,starttradeblock > 0
60,73,amount + balanceof(to) <= maxwalletamount
57,74,from == _owner || to == _owner
57,75,amountout >= tokeninfo.outputmin
57,76,destamount >= mindestamount
61,77,newtotalminted <= max_supply
57,78,tradingactive
43,79,msg.value == minecost * minecount * blockcount
57,80,stealth
57,81,!isclaimed[index][msg.sender]
92,82,zeroforone ? sqrtpricelimitx96 < slot0start.sqrtpricex96 && sqrtpricelimitx96 > tickmath.min_sqrt_ratio : sqrtpricelimitx96 > slot0start.sqrtpricex96 && sqrtpricelimitx96 < tickmath.max_sqrt_ratio
32,83,spender == iethervistafactory(factory).router()
62,84,positionliquidity >= params.liquidity
29,85,block.timestamp < mintstarttime + mint_duration
15,86,"ierc20(tokenin).allowance(msg.sender, address(smartvault)) >= amountin"
57,87,signer == owner
75,88,vars.collateralneededinbasecurrency <= vars.usercollateralinbasecurrency
57,89,currentbalance >= amount
47,90,returnamount >= desc.minreturnamount
43,91,msg.value == publicprice * _numtokens
31,92,block.timestamp - s_lastcalltsbuynburn > s_intervalbuynburn
57,93,allowance[src][msg.sender] >= wad
6,94,_currency == currentclaimphase.currency && _pricepertoken == currentclaimphase.pricepertoken
61,95,totalsupply() + mint_amount <= max_supply
57,96,tick % tickspacing == 0
57,97,blacklist[msg.sender] == false
57,98,value <= balances[from]
43,99,msg.value >= model.fee + gasprice * gaslimit
24,100,tradingenabled || _isexcludedfromfees[from] || _isexcludedfromfees[to]
57,101,previousbalancefrom >= amount
57,102,origowner == from
57,103,frombalance >= amount
47,104,returnamount >= exactinput.minreturnamount
49,105,mintcount[msg.sender] < max_mints_per_address
57,106,_walletowner == signatureaddress
57,107,sellcount < cacount
57,108,"orderscanmatch(buy, sell)"
57,109,currentera() >= _era
54,110,unipair != address(0) || excluded
57,111,index < 2 ** proofheight
57,112,transferenabled || msg.sender == owner
5,113,tokenowner == msg.sender || idtoapproval[_tokenid] == msg.sender || ownertooperators[tokenowner][msg.sender]
79,114,msg.sender == address(saleauction) || msg.sender == address(siringauction)
57,115,_balances[from] > amount
57,116,_allowances[sender][_msgsender()] >= amount
57,117,txp <= _gas
57,118,amount <= maxtxamount
57,119,mintinfo.rank > 0
57,120,isfeeexempt[from] || isfeeexempt[to]
57,121,statemachine == 1
57,122,!isblacklisted[msg.sender]
37,123,"_fundsareavailableon(account, amount, today())"
57,124,_owner == _msgsender()
54,125,univ2pair != address(0) || excluded
57,126,amount <= balances[sender]
57,127,buyamount >= minbuyamount
57,128,tokena != tokenb
59,129,claim_sig_amount_map[signature_id] == 0
57,130,_balances[src] >= wad
24,131,_isexcludedfromtaxes[from] || _isexcludedfromtaxes[to]
57,132,!istransfercompleted(vm.hash)
57,133,amount <= getclaimableamount(msg.sender)
85,134,balance0adjusted.mul(balance1adjusted) >= uint(_reserve0).mul(_reserve1).mul(1000**2)
57,135,unstakedat[msg.sender] == 0
57,136,(z = x - y) <= x
57,137,_rowned[sender] >= proportionamount
57,138,amount <= _getfreedbalance(src)
57,139,false
57,140,success
57,141,amount <= _maxtxamount
57,142,amountaoptimal >= amountamin
9,143,ierc20uniswap(path[path.length - 1]).balanceof(to).sub(balancebefore) >= amountoutmin
57,144,shareamount <= usershares
57,145,to != owner
57,146,amounts[0] <= msg.value
57,147,delivered(_id) == false
51,148,!blacklist[msg.sender] && !blacklist[spender]
57,149,accountbalance >= amount
64,150,"containselement(staker.stakedllamas, tokenid)"
57,151,stakes[roundid][msg.sender] >= amount
57,152,reservea > 0 && reserveb > 0
57,153,balanceof(msg.sender) == 0
24,154,isexcludedfromfees[from] || isexcludedfromfees[to]
57,155,_amount <= balances[_from]
57,156,balances[msg.sender] == 0
57,157,block.number>=projectstartblocknum
60,158,amount + balanceofto <= maxwallet
57,159,amount == msg.value
57,160,tradingenabled || from == owner()
57,161,balancetoken >= amountminimum
57,162,amount <= max_tx_amount
60,163,balanceof(to) <= maxwalletamount
63,164,stat.totalraised + msg.value <= opt.raisecap
57,165,balances[_from] >= _value
29,166,block.timestamp - user.lastboosttime >= 1 days
57,167,amount <= userbalance
57,168,quote.quoteexpiry >= block.timestamp
57,169,tradeopen || msg.sender == owner
57,170,frombalancebefore >= amount
57,171,params.expiretime >= block.timestamp
57,172,!_frozenaccount[from]
24,173,bexcludedfromtax[from] || bexcludedfromtax[to]
57,174,balanceof[msg.sender] >= wad
57,175,msg.value >= saleprice * _quantity
58,176,bh.number - epochsize == headerheight
57,177,from == owner()
57,178,isowner()
57,179,msg.value >= 0.001 ether
57,180,allow_get_esg == true
57,181,amount <= balanceof(sender)
57,182,!isblacklisted[recipient]
57,183,"allowedtotrade(_from, _amount)"
72,184,params.bidprice >= (loandata.bidprice + vars.minbiddelta)
57,185,msg.value >= ethamount
57,186,sellcount < 3
57,187,sellcount < 2
57,188,amountin > 0
57,189,block.timestamp <= _deadline
57,190,senderbalance >= amount_
57,191,cooldowntimer[to] < block.timestamp
57,192,msg.value == order.takerassetamount
1,193,provenwithdrawal.timestamp == 0 || l2_oracle.getl2output(provenwithdrawal.l2outputindex).outputroot != provenwithdrawal.outputroot
57,194,trading
57,195,amount <= _balances[from]
57,196,recoveredsigner == signer
57,197,difference >= params.amountout
12,198,!boughtearly[from] || to == owner() || to == address(0xdead)
14,199,"from == _msgsender() || isapprovedforall(from, _msgsender())"
57,200,amount <= maxtransactionlimit
28,201,state_lastbatchnonces[_tokencontract] < _noncearray[1]
57,202,recoveredaddress == owner
57,203,claimedword & mask != mask
57,204,block.timestamp >= _auction.endtime
57,205,!uniqueidexists[uniqueid]
57,206,block.timestamp <= gooduntil
57,207,_tradingenable
25,208,block.number > buyblock[from] || block.number > buyblock[to]
57,209,n < 2**96
20,210,_allowliststatus[_msgsender()] && _allowliststatus[from]
57,211,nonce == nonces[signatory]++
57,212,nonce == nonces[signer]
22,213,otherbridgetokens[destinationchainid][receivetoken]
57,214,amountin <= amountinmax
24,215,excludedfromtax[from] || excludedfromtax[to]
57,216,users[i] != msg.sender
57,217,reward > 0
10,218,useridclaimedmap[userid] == false && claimedmap[msg.sender] == false
9,219,ierc20(path[path.length - 1]).balanceof(to).sub(balancebefore) >= amountoutmin
26,220,!((_value != 0) && (allowed[msg.sender][_spender] != 0))
57,221,sellcount < 5
57,222,chechliquity()
57,223,wreact.balanceof(msg.sender) >= amount
47,224,returnamount >= _baserequest.minreturnamount
57,225,owner() == _msgsender()
16,226,basereserve <= uint112(-1) && quotereserve <= uint112(-1)
62,227,totalethbought + ethamount <= target_liquidity
57,228,_claimtime >= block.timestamp
57,229,msg.value >= _totalpayinether
57,230,perbuycount[block.number] < 28
11,231,balances[_from] >= _value && allowed[_from][msg.sender] >= _value && _value > 0
57,232,msg.value == _amount
56,233,amounts[amounts.length - 1] >= amountoutmin
57,234,balanceweth9 >= amountminimum
35,235,commitments[commitment] + maxcommitmentage < now
52,236,erc721upgradeable.ownerof(tokenid) == from
57,237,launchtimestamp>0
57,238,senderbalance >= amount
51,239,!blackwomans[from] && !blackwomans[to]
57,240,!mintinfo[tokenid].getredeemed()
19,241,(userinfo[msg.sender].amount >= amount) && (amount > 0)
57,242,!hasminted[_dummyid]
57,243,remainingtakingamount == 0
33,244,healthfactor >= health_factor_liquidation_threshold
57,245,balanceof(to) == 0
57,246,_x7w88 < _e242
57,247,amountboptimal >= amountbmin
40,248,_holderlasttransfertimestamp[tx.origin] < block.number
57,249,prevownership.addr == from
50,250,!finalizedwithdrawals[_withdrawalhash]
57,251,!hasclaimed[_msgsender()]
67,252,expiration == 0 || block.timestamp <= expiration
57,253,contractwhitelist[_addr]
57,254,msg.sender == local.meta.proposer
57,255,_value <= balances[_from]
46,256,local.meta.id > local.b.lastverifiedblockid
57,257,(owner = _ownerof[id]) != address(0)
57,258,!isblacklisted[_msgsender()]
57,259,msg.sender == weth9
87,260,"verifysignature(msghash, sigdata.sig, key.pubkeyx, key.pubkeyyparity, sigdata.ktimesgaddress)"
57,261,remainingmint > 0
57,262,block.number > lastexecutedblocknumber
57,263,timepassed >= cooldowntime
57,264,amount0delta > 0 || amount1delta > 0
57,265,block.timestamp <= deadline
57,266,tradeenabled
8,267,from == address(0) || from == address(this) || to == address(this) || allowedfrom[from] || allowedto[to]
7,268,currentowner > lastowner && owners[currentowner] != address(0) && currentowner != sentinel_owners
49,269,balanceof(msg.sender) + _mintamount <= 8
57,270,initialized_ == true
57,271,configuration.getactive()
57,272,nonces[nonce]==false
65,273,quota >= amount + tokendebts[token].totaldebts
57,274,_value <= balances[msg.sender]
43,275,msg.value == publicprice * _numtokens + heymintfee
57,276,!isbot[from]
61,277,totalsupply() + _mintamount <= maxsupply
57,278,balanceof[src] >= wad
17,279,recoveredaddress != address(0) && recoveredaddress == owner
57,280,isfreebird[from] || isfreebird[to]
57,281,amountout >= amountoutmin
57,282,value <= _balanceof(from)
49,283,mintcount[msg.sender] + _mintamount <= mintlimit
45,284,request.mintvalue >= basecost + request.l2value
57,285,deadline >= block.timestamp
60,286,balanceof(recipient) + amount <= maxwalletamount
13,287,"from == address(0) || from == owner() || hasrole(transfer_role, from)"
23,288,"!limiter.willamountexceedlimit(chainid, tokenid, amount)"
82,289,mintedtokenid[_tokenaddress][_tokenid][_limits[2]] + _amount <= _limits[3]
57,290,stakedtokens.contains(_ids[i])
57,291,!_staked[starttokenid].staked
57,292,transferamount > 0
57,293,_amount <= balanceof(_from)
57,294,starttx
57,295,amount0out > 0 || amount1out > 0
40,296,request_.expiresatblock > block.number
84,297,_balances[recipient].add(amount) <= _maxwalletamount || ismaxwalletexempt[recipient]
52,298,nfttoken.ownerof(tokenids[i]) == msg.sender
57,299,settles[key] == 0
26,300,_value == 0 || allowance[msg.sender][_spender] == 0
61,301,supply.current() + _mintamount - 1 <= maxsupply
57,302,amounta >= amountamin
68,303,outstanding + normalizedamount <= type(uint64).max
57,304,balances[_ids[i]][_from] >= _amounts[i]
52,305,erc721.ownerof(tokenid) == from
57,306,receiveamount >= minreturnamount
60,307,balanceof(address(recipient)) + amount <= maxwalletamount
57,308,currinterval.amountburned == 0
57,309,msg.sender == nextvalidator
57,310,value <= allowed[from][msg.sender]
57,311,currentallowance >= subtractedvalue
38,312,"_buildheaderblock(proposer, start, end, roothash)"
40,313,_holderlasttransferblock[from] < block.number
34,314,isactivated || whitelistedbeforeactivation[msg.sender]
52,315,stakeraddresses[_tokenid] == msg.sender
57,316,"abi.decode(returndata, (bool))"
43,317,msg.value > usdctoeth(pair.buytotalfee())
77,318,msg.sender == user || (!revoked && registry.contracts(msg.sender))
57,319,user.unstakescheduledfor != 0
57,320,!_spenttransferids[transferid]
57,321,owner != address(0)
57,322,address(this) != __self
57,323,perbuycount[block.number] < 51
44,324,proposal.status == proposalstatus.confirmed
42,325,success || safetxgas != 0 || gasprice != 0
36,326,committedbatches[_batchindex + 1] == bytes32(0)
60,327,launch != 0 && amount <= maxtxamount
57,328,"sub(l[from], 0) == 0"
57,329,amountin <= params.amountinmaximum
57,330,!stopped
27,331,_nonce == _report.timestamps.length || _nonce == 0
57,332,amounttorelease > 0
57,333,cardamount1[_batch]>=_cardnum1
57,334,tokenamountin <= maxamountin
57,335,balanceof(from) >= amountin
57,336,currentallowance >= amount
57,337,_sharesamount <= shares[_sender]
57,338,msg.sender.iscontract()
83,339,int256(uint256(params.prevboughtgas)) <= int256(uint256(config.maxresourcelimit))
50,340,pendingwithdrawals[withdrawalroot]
57,341,amountout > 0
57,342,amount <= _allowedburnamount
57,343,tradingallowed
57,344,proxies[msg.sender] == address(0)
57,345,accountinfo.balance >= _amount
3,346,"imemberroles(internalcontracts[uint(id.mr)]).checkrole( msg.sender, uint(imemberroles.role.member) )"
55,347,command.isexecutionlegal(triggerdata)
57,348,_balances[sender] >= amount
24,349,_isexcludedfromfees[from] || _isexcludedfromfees[to]
57,350,!paused
29,351,block.timestamp >= lastbuy[sender] + transfertimeout
57,352,!isdelegated(staker)
57,353,ethpayamount >= relethamount
60,354,amount + balanceof(recipient) <= maxwalletamount
57,355,usednonces[_sourceandnonce] == 0
57,356,block.timestamp <= _quote.expirytimestamp
57,357,offset > 60
54,358,uniswappair != address(0) || excluded
57,359,processedexits[exithash] == false
60,360,amount + balanceof(to) <= maxwallet
35,361,commitments[commitment] + maxcommitmentage > now
57,362,_user.claimableamount > 0
57,363,_tradingopen(msg.sender)
57,364,ramount <= _rtotal
57,365,!approvals[hash].complete
57,366,stakeobj.active
57,367,msg.value >= _fee + _value
57,368,amounts[0] <= amountinmax
57,369,value <= _balances[from]
54,370,univ2pairaddr != address(0) || excluded
56,371,path[path.length - 1] == weth
57,372,vars.success
57,373,!relayedmessages(msgid)
53,374,"_isapprovedorowner(_msgsender(), tokenid)"
57,375,msg.value >= _needpayprice
15,376,"token.allowance(msg.sender, address(this)) >= value"
50,377,finalizedwithdrawals[withdrawalhash] == false
57,378,pretrader[from]
57,379,_buycount < 40
73,380,"merkleproofupgradeable.verify(_proof, claimmerkleroot, leaf)"
54,381,univ2pairaddress != address(0) || excluded
57,382,expires > block.timestamp
57,383,roundstatus[_round] == true
21,384,!address.iscontract(_to) || !address.iscontract(_from)
57,385,!minted[msg.sender]
57,386,stakeidparam == stref.stakeid
57,387,uint256(proposal.status) <= 1
60,388,amount + balanceofto <= _txlimits.walletlimit
71,389,shapeshifters[_state].active < shapeshifters[_state].max
91,390,"ecdsa.recover( messagehashutils.toethsignedmessagehash( keccak256(abi.encodepacked(msg.sender, action)) ), signature ) == signer"
57,391,key.token0 < key.token1
24,392,_isexcludedfromtax[from] || _isexcludedfromtax[to]
57,393,!isconfirmed[_txindex][msg.sender]
57,394,!claimed[msg.sender]
57,395,numminted[msg.sender] < 10
24,396,_excludedfees[from] || _excludedfees[to]
57,397,volume <= cap
24,398,_excludedfromfees[from] || _excludedfromfees[to]
57,399,!_paused
57,400,balance >= amount
60,401,balanceof(to) + amount <= maxwalletamount
30,402,block.timestamp > lockedbalances[msg.sender].unlocktime
57,403,unlockedbalanceof(_msgsender()) >= amount
57,404,_checktradingenabled(msg.sender)
66,405,keccak256(currentnode.encoded) == currentnodeid
57,406,stakes[_staker][_stakeid].isactive
57,407,amount > 0
57,408,haslp
57,409,transfertaxexempt[from] || transfertaxexempt[to]
57,410,reservein > 0 && reserveout > 0
57,411,!frozenaccount[msg.sender]
57,412,!hasminted[msg.sender]
57,413,_claimed < _claim.amount
24,414,_isexcludedfromfee[to] || _isexcludedfromfee[from]
57,415,expiries[tokenid] > now
57,416,sent1 && sent2
39,417,r.hotvars.latestepochandround < epochandround
57,418,tradingenabled
57,419,_blocktimestamp() <= deadline
57,420,stakersinfos[user].tokensstaked >= amount
57,421,msg.value >= _cost
57,422,stakedtokens[tokenid].staker == address(0)
76,423,vars.totokenbalance >= vars.gasfeeamount + _request.totokenminamount
51,424,!blacklists[to] && !blacklists[from]
57,425,tradehasbegun
57,426,launch
57,427,stakeindex < stakelistref.length
57,428,passeddelay()
39,429,hotvars.latestepochandround < epochandround
48,430,secondarybalance >= request.minimumamountexpected
57,431,usermints[_msgsender()].rank == 0
57,432,sellcount < 4
57,433,userinfo.balancestaked > 0
57,434,!paused()
57,435,!_isblacklisted(_account)
78,436,msg.sender == currentowner || approvedhashes[currentowner][datahash] != 0
1,437,provenwithdrawal.timestamp == 0 || l2oracle.getl2output(provenwithdrawal.l2outputindex).outputroot != provenwithdrawal.outputroot
53,438,!paused() || hasexception(_msgsender())
57,439,tradeactivated
57,440,_balances[_msgsender()] >= amount
44,441,proposal._status == proposalstatus.passed
57,442,amountb >= amountbmin
57,443,opentrade
4,444,address(msg.sender).iscontract() && allowedcontracts[msg.sender] || !address(msg.sender).iscontract()
49,445,_mintcounter[msg.sender] < maxpermint
57,446,msg.sender == o.bid.taker
