matched_query,Unnamed: 0,hash,failure_invariant
block.timestamp > deadline,223,0xe2a0367f58523fa088c408892bba9f70477ec6e58749eedd07c520229292c76b,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,645,0x3ef05dd5242a283abb2a62c62473323df1dfb683c6ce5312955f4b9ff7e8e214,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,756,0x9422c8dc8f9ffbb2c4ea1769f231899c1ec059a4a540ef26586bae90406568d2,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,1024,0x8fe42032559de42b4106532fb9b9660229c53a809f17c38308cd4174fa38db01,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,1037,0xdcdc2cf2881937f3c781ed5438167a5fb84cf7fc2ce1a0b41a44f664ebe3598d,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,1177,0x9608c7b476807b6d578ff298d508fce8debd09e26b4b37e70a2a7ef9e4f67725,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,1958,0xd0eccfe4d109655ea3792b405a48099d22a84d69578532c23c3a1e1c523d7a36,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,2091,0x9dbb9d6e679689b6544ac7e89ea7d405fff38d60ad05f1666a29f9edcdb4b3bf,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,2101,0x6b93097638b1add712e748608258341986e7814ab7349c9051aa7fec39cbc4ae,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,2136,0x8f2b327ca0aee1dd5a83ec1898ee2f874b6f246e6b12315c4c64f495b4c9b628,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,2204,0x8faf094175887175a6f947238faa982e238bfefd8bb4bbb99180bfac649aaec7,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,2212,0xd463daffb81ede484d678d4871a865ec525233931b21a6c24fb39c2f86c902bc,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,2571,0x63a98075b05ffe6b9dde6b81d1d89115f90a0f5cf884c81c4f21dce829c7efc3,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,2582,0xcdd6bd762dd7e5c9fe8d55fee1fb76c0e0eccf84ff3707551ec233da615158dc,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,2663,0xfc2be879660d1d8c48e4fcd31e8f147d692caf04d30c9f67f8beced100bd4174,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,2674,0x83374560a4df490f8d483b405893c8e14fe335217796c376bedde06a67cd7f25,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,2843,0x5b5a1d5e9ff7cc0600743f30fbefe4360da79166cf483efb0ed059516f50d491,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,3015,0x1896ae166193a68844886f3bda0e1615d0659eb80dd92085751feff1232ee5fc,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,3126,0x0632d5862b5be914ed5e886d97bb7a81cef43f9fd3dd177aadcdebcfc282ce9a,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,3134,0xc34a16cc24a3c9acae6e67c7a6c0aa82722a1cdcd02c360984170f026cff8fb9,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,3192,0x55c6fa8c6fa911808f6247492832c015bf7aaf95623e77bd17ce7fc435901533,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,3208,0xaee29f0f3515eb232a1f3b7daef5130b67aab3a7ae0f58de4a64dd4a2184b956,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,3905,0x5fd8f0d853d1b009bd419a7820f0b342925dd0dd82900c441898eedbf8962b2a,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,3915,0xece05d90692bac2f210cebd9c04e96633d7b3405635cd2676dd629ee94f296d3,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,3948,0x8d0773abcc00e5433f361fbad061e562daf8ecca2294427ebc133e93a9285687,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,4045,0x9e0acc0ba3575e03853b78cb14fa49e5bd3b292ecd513fa6b89dac7f26798fc7,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,4046,0x9605d26fde66695ec55d7a74b32136083ebd753ffc5c773ef88911dcd7b7a136,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,4049,0xddda6a7e4427b37efe3471f070d290f19a648e8e309f424d771c904c4f510b0b,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,4071,0x7deef8b6402f25d928d16ccd7be9c2c52610ca8aa8060b59577568d9bc279c8b,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,4076,0x5c43c743a1e59a2338607a20ba6503ce37aaf6eb7b46755e08435dd895653247,if (block.timestamp > deadline) revert SignatureExpired(deadline);
block.timestamp > deadline,4103,0x7df3ef41f5ed068326e0daab3de0d8b98735eda4d7333768dcaeff159d5f9fa6,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,4216,0x92b1e6dfea9228f9a6034a6a5de14a6602726268bf6ae6b23400afc906779370,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,4688,0x56368641f31c7f9ef7266a436d0f295923854de35b462f906b2765877c8b102c,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,4988,0x2c428edc8c44f9e84568c71db734ee19eac9a4ed536de82484a4ecdfef66c2ea,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,5093,0x720dc844e8a16b20e1476a6a7da5489d000a859aced4f35af227a5e4c4988b74,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,5131,0xb15d419fc26e09aca41f5b621db245a3fb615e6fc45278f8d58a8837438f12f4,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,5164,0x0d3e46715b0edd91bc9e442a89270c834b3374fa61e468af3e80430b00306f27,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,5250,0x6a1ce58e079a04d9d590125dabc177f0b3e94f5bafb57555f85edb39349df9cf,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,5269,0x98c84b77b465b16b50c509b1bffc2a2d34541f20eb0ade780b4e5a440480b649,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,5322,0xbdd440d4004e2b3baca471b752de8919db2dfceb426450778f5fc9c0180fee2e,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,5531,0xff90274c1076a72a0ea4b6a19610638599873041a4da9f991aa36f77591246ac,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,5736,0xddf5c5612d9b7ba3ac38129e697f736e1fd458b2636b459247b849c9c9f71260,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,6404,0x6532f38346453707f75e3729f9c3b81ae087597c7cea3c05772ab5ad7a0ab5e0,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,6607,0xc711cd54a6721358910a6b33d97db9e41f3d4920fd0d5e5c17570bf47cb9ae8b,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,6652,0x978122d8c23088da99198010ff5a26ec87b3a15575b5bed0a1b88440fae8a128,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,6772,0x90e9149fbabdfde034cc04c64faa0e2cb5208d60141455c8ac07e06e937f0d97,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,6913,0xd4d1ad257679dae0ab0edb902aff5d98ea76ac0fba16cd20cde83c57e1af94f5,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,7529,0xa8f2ac7498380cb0ff694314541b6fa28d8cfd0ddce3f517c47a48eee7a5ef7e,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,7740,0x6c374a2ac3dd97e30f97c2e251d723636b0f2bf6c95e411210289069e923c015,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,8072,0xbb4aea63995edd35c395f58623214ec2bf332efe877d6a8dd0da881af82980f1,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,8305,0xc2a6666930c4e2f1627f9b472fa3e38be6ca274c2d37f15cacdba2f06c1a5f77,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,8456,0x230577ac9484937e1f623c309aad8756d4939c14f29b9d58feeac76f911670ba,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,8506,0xe24832d96afbe6e90d50252a0c029d9f0ec2a4295b4a812ce40e30b63c30efd5,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,9519,0xacfe4e6674ea0d79159bf193ed0640661b63af0d18441c49172584901312790c,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,9612,0x9336390355b2b302c98be830af9b47bd568105c1150f9b34702d98cbd16cad6c,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,9967,0x175690592dc0ad6231810df19664463a2c32824eaa4728a987d60398b734139b,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,10360,0xce5f481767624b307e4e9070329a933e538b543344c9e2bc004b655b270e7ee5,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,10374,0x30902f9038f798a290614e5236512c852bbccf1b5f5cf103ab6ba3568e320123,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,10438,0x75531731ff28b2da772049ea9657953ada65a9c638e1e767e4d41fbcb35929f4,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,10956,0x6f0b6551882499c76a46a333d7c089708f0afc533174d6459be84596b67b28f7,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,10998,0x78c519da27306ea0d514604659f4cc404b81bf500e8be03ebcbc933011b159d4,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,11012,0xee2babac307c14abe8cdf4cf484f287e1c46a3797d6fdf5ece2e686dd8f41251,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,11054,0x0bd9fcf05dc46d4a6cc16682430d63ec627dd54ec299c3a2ee346cc767724b45,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,11121,0xab04e8475fceb64766b5357b581384b2c6372e5a147829ed2451beb50c163564,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,11133,0xeccfb42d8e7fdf8ab3b659054072c299b01fb1884f0c265e74259b88003c91b0,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,11647,0x18c2df004d46c835711741e4788ebac3972d065c83b28428d08b42f3578d8acc,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,11750,0xae29bd5766d6bc93813bc26b92c5c59500800e658ae9fb6e05df5664f956c4aa,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,11760,0x31c9316b7f3d6f36221d7cdffce6d654e95ec28a84ae447f3a5fb97fa63ac534,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
