matched_query,Unnamed: 0,hash,failure_invariant
block.timestamp > deadline,11780,0xb8c1300129e0ab4d8885adfec4a566f6aa89f80f5d423840727335202e31a9eb,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,11787,0x12d7482ab9c16c1a294a758f92b978429ce729139afaf254b269a6f017937608,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,11885,0x567cfaa00ead0adaa53cb5519e17eaa67c914c96c883a69e465a990a3eef2e02,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,11915,0xe3e12ea8384919aa3f6b357989f456dcfd94758397a6fec8afffef6f4f0dc89a,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,11920,0x2a349e64bf9656dc65f29ee06c2390018bb466a1df0139f5a1eb85836a83b472,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,12003,0x89c68344b2af4d946ddf17c916f75e0f090740bfff3e9ab6464d747145058687,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,12232,0x9c8971fec674c23cc989583384b88b41cdbadc126cccf31fdba2786616ca3b0a,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,12286,0x61add674057e2a8f269aab581099c48ca57479bc8924dd65cb45ff1a52db7622,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,12351,0xe6ba79ac1596d262b9c894e6ff78892b78b642f1f7b6d3287898d72d7a8781bd,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,12364,0xc40d4e9099b0610ae0f22902354950f597a0726bf635d8c552e87f5a1f225a09,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,12556,0xb7f07aa80ef14e5725e99d5f03aec92d5de36831aef6dd9bcf2c2bea71b163ed,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,12597,0xe93b342019f00a997d0b854a30c5b382b395491e043bef365492268c6e554723,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,12858,0xfe688127268d834042850ff09047da2289d4951e0db77a613e77b7db8553f165,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,13135,0xa76e0486b667b5f3fabde6344c8a8e640ceb55a160e3837b3b3a7c8fdb2844ba,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,13386,0xe9543f60454f98c5f3ddf03be73defa945262a31eac644c293f5d89b5a7d1235,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,13471,0x60bca4d467970d9616e4012b914c811beb29c29017a24271fee87a41eca8ad5c,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,13563,0x84cdf77b670a90a575635c7e879087b4cd41aa349c2218eb30d24c336e2df471,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,13733,0xd4d109fe336adc6eb20899de1265e14b745667a52721693177c846715c374026,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,14007,0x36c47b192b44c55110aa84e5ef6a729dbf99c883e577532cf911f359355c8ff2,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,14013,0xeb5046edc2687c8d51b8169a88eb09081f63442312c2d42ffc88c77d6b334d04,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,14185,0xe352327779fefb795245b4f07de32d00c60eaaed6abf05e7412f5ba2b71aeb7f,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,14554,0xa815ef13717684f8bda9b9c7ebd333791004e6eb69ef0d7319cb3687f7410f83,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,14564,0xda4778dba3734eb0397a58a39b06da859d70b5ac252b7e44cbde78cf7b9b70d1,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,14780,0x5cae81db66726b03a79eb928a7ef04f80587841e7efdd21d2ab8399bafe12dc4,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,15157,0xe0af19786062b13d648d3d785e8d98919c38a3fca5e2c5cdd7cd283c2b54ded1,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,15166,0x5dc4a9cb44c66db917a8b13b032336c9275ca4ef6df7d1a333c0018c8c88d918,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,15229,0x9e9f079cdaf1f994dfe0dd5edcec5da039b2e455c153f3006953269c302039c0,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,15432,0x1f8c391ad7b7013442c9cf2100f8b669fa4b8d22882a06aa1354394ec7fccbdc,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,15483,0x1453ed7c96c2e07aff808c159f77d7b8d19b440dc648781d3695f913175346ee,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,15535,0x359f7e5711734889a82220af889d912a6e29c3a91739b73520bba4e18d5f42df,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,15998,0x6afdb670480ad457c6d581f073db1743fd21d186e9bf999c5ee6835be83b29c1,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,16111,0xc4fb99678d800ee19ab03d27fe355a7d584c60efaa53750c67626382100cf66c,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,16287,0x6d933d96602a255e450e9a2f90bc931993c088298566d177558da9555db3344e,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,16354,0x4ffaff49e6c1a620269d7c03fae488339f0c3365a90bb77d58849b307df881fb,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,16549,0xfdcd272f41f3d1e2d28b64cd488549006fd635fc6772f00cfd273d810bb18c1b,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,16645,0x53b7ca5863d231eb134b5955873e64bc75d1745f3a36c93e538fc46854428497,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,16773,0x50e46cf903b42db5b499e531bbf5f4241eb1c60a785476df217130596083c401,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,16847,0x37a933d2ef2afc2b3f3a9fc6720c99738ebf26da6e8138e7a24b90551ae2a839,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,17079,0x901e6dabfe56a6f3e18bf39a50fd6b54f3557168d19e2d7d2d682fda723b4006,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,17200,0x77ed20120fcfb090c386cbb8c1f06941d4dd3e1270ef7fd7807689b2147b7f47,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,17471,0x92c4464ef0ee9ee50f18adac99a991ffd6c1f34814540a54219a8567e92210c9,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,18072,0xe3845b39c2f6d9d8bb87c41ea045f26989ef24cebe3c1098af047d97c5aaddd0,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,18265,0xb7911eb8ebeea709404bf751a1d52085e8f9ae7c4641afae9e8101d2ba8657a3,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,18475,0x87811647ae609901eb2da54dc673eaf1fb4183ebd4638e3a112bbaedea430bbd,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,18496,0xe07a09351f8410f4ab29a27df663dfaaeedd4c67a6aeaaa7d712057228a226bc,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,18525,0x66f87a718c51047db96808bb174db64160b68976ff829dceeca5ecc84646c1f3,"contract UniversalRouter is RouterImmutables, IUniversalRouter, Dispatcher, RewardsCollector { modifier checkDeadline(uint256 deadline) { if (block.timestamp > deadline) revert TransactionDeadlinePassed();"
block.timestamp > deadline,18533,0x0d42c50a56e4e27c7f5cfd698f73adf3c310d611f1a91a7048c6b168ba600fa0,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,18636,0x0f4e4edf5d66f7a74d66bc52d5d0537d1a7d754054ada350294ec3178ddbb59c,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,18653,0x4bb6d26ee93468ad3120714873c3c363baf620466ed3efb11b085863a699141c,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,18966,0xb56d6d53a6981f5c4924de84066ef4b1ef2c0d95533de878381a0013ae7ae341,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,19027,0xfe48cb173c936e2005f53c9d5f966a6e5167dad4cd6c49883ed02bcea30f8d20,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,19301,0x73a5a089f963dd83d6308fb3fc297519236547621cbfc6f306c75ad5b50e2a49,if (block.timestamp > deadline) { revert DeadlineExpired();
block.timestamp > deadline,19335,0x1c7ec984a1664f92f88866c043fa44668356a4cef815f604fbb1e99a3e7b8f45,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
block.timestamp > deadline,19940,0x6ca0c2fa50c8f465b1fd5303bee6da006a9920444442aefe73c598e3b3bcbb25,if (block.timestamp > deadline) revert TransactionDeadlinePassed();
assert deadline >= block.timestamp,17282,0xcef78dcb74a4a5339314a2f0eb8df3bf0df35e26c590eae7522662d34bff444d,"self.balanceOf[_from] -= _value self.balanceOf[_to] += _value log Transfer(_from, _to, _value) return True  @external def mint(_to: address, _value: uint256): assert msg.sender == self.minter self.balanceOf[_to] += _value self.totalSupply += _value log Transfer(ZERO_ADDRESS, _to, _value)  @external def burn(_value: uint256) -> uint256: self.balanceOf[msg.sender] -= _value self.totalSupply -= _value log Transfer(msg.sender, ZERO_ADDRESS, _value) return _value      nonces: public(HashMap[address, uint256])  _DOMAIN_TYPEHASH: constant(bytes32) = keccak256(""EIP712Domain(string name,string version,uint256 chainId,address verifyingContract)"") _PERMIT_TYPE_HASH: constant(bytes32) = keccak256(""Permit(address owner,address spender,uint256 value,uint256 nonce,uint256 deadline)"") _MINT_TYPE_HASH: constant(bytes32) = keccak256(""Mint(address to,uint256 value,uint256 amountMinted)"")   @external def permit(owner: address, spender: address, amount: uint256, deadline: uint256, v: uint8, r: bytes32, s: bytes32): assert deadline >= block.timestamp nonce: uint256 = self.nonces[owner] self.nonces[owner] = nonce + 1  domain_separator: bytes32 = keccak256( _abi_encode(_DOMAIN_TYPEHASH, keccak256(_name), keccak256(""1.0""), chain.id, self) )  struct_hash: bytes32 = keccak256(_abi_encode(_PERMIT_TYPE_HASH, owner, spender, amount, nonce, deadline)) hash: bytes32 = keccak256( concat( b""\x19\x01"", domain_separator, struct_hash ) )  assert owner == ecrecover(hash, v, r, s) self.nonces[owner] += 1 self.allowance[owner][spender] = amount log Approval(owner, spender, amount)  amount_minted: public(HashMap[address, uint256])  @external def mint_by_sig(to: address, amount: uint256, v: uint8, r: bytes32, s: bytes32): domain_separator: bytes32 = keccak256( _abi_encode(_DOMAIN_TYPEHASH, keccak256(_name), keccak256(""1.0""), chain.id, self) )  struct_hash: bytes32 = keccak256(_abi_encode(_MINT_TYPE_HASH, to, amount, self.amount_minted[to])) hash: bytes32 = keccak256( concat( b""\x19\x01"", domain_separator, struct_hash ) )  assert self.minter == ecrecover(hash, v, r, s)  self.amount_minted[to] += amount self._mint(to, amount)  @internal def _mint(_to: address, _value: uint256): self.balanceOf[_to] += _value self.totalSupply += _value log Transfer(ZERO_ADDRESS, _to, _value)  @internal def _burn(_from: address, _value: uint256): assert self.balanceOf[_from] >= _value self.balanceOf[_from] -= _value self.totalSupply -= _value log Transfer(_from, ZERO_ADDRESS, _value)"
